"approach","dataset","nrow","depth","lambda","time_limit","status","obj_value","train_acc","gap","node_count","solving_time","cb_time_int","cb_time_int_suc","cb_counter_int","cb_counter_int_suc","test_acc","calib_acc","sample"
"BendersOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-200.39999999999395,0.8287037037037037,99.76152821356317,4223.0,600.0461006164551,16.140058994293213,15.696146488189697,96,86,0.7916666666666666,0.8130841121495327,1
"FlowOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-218.099999999994,0.8132716049382716,99.85306339074022,5.0,606.9015080928802,0,0,0,0,0.7824074074074074,0.794392523364486,1
"binOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,240.9999999999991,0.8140432098765432,100.0,2193.0,614.0925509929657,0,0,0,0,0.7615740740740741,0.8014018691588785,1
"OCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-inf,"NA",inf,1.0,611.1122155189514,0,0,0,0,"NA","NA",1
"Cart","car_evaluation_enc.csv",1296,4,0.1,600,"NA","NA",0.6921296296296297,"NA","NA",0.002003192901611328,"NA","NA","NA","NA",0.7245370370370371,0.6728971962616822,2
"BendersOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-220.9999999999941,0.8109567901234568,99.80927547474082,4513.0,600.0342352390289,16.97194528579712,16.388471364974976,111,101,0.7893518518518519,0.7920560747663551,2
"FlowOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-235.29999999999416,0.7986111111111112,99.86896160927887,1.0,607.0614075660706,0,0,0,0,0.8009259259259259,0.7897196261682243,2
"binOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,224.0,0.8271604938271605,100.0,2179.0,614.1574997901917,0,0,0,0,0.7962962962962963,0.8014018691588785,2
"OCT","car_evaluation_enc.csv",1296,4,0.1,600,9,18368.1,0.7484567901234568,1.6006010420239438,1.0,612.2040493488312,0,0,0,0,0.7777777777777778,0.7242990654205608,2
"Cart","car_evaluation_enc.csv",1296,4,0.1,600,"NA","NA",0.7006172839506173,"NA","NA",0.003989219665527344,"NA","NA","NA","NA",0.6990740740740741,0.7219626168224299,3
"BendersOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-201.9999999999941,0.8271604938271605,99.7959233117436,4640.0,600.0403249263763,15.18289852142334,14.688281297683716,96,86,0.7962962962962963,0.8411214953271028,3
"FlowOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-218.9999999999941,0.8125,99.86301369861769,1.0,607.1522443294525,0,0,0,0,0.7847222222222222,0.8177570093457944,3
"binOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,225.0,0.8263888888888888,100.0,1365.0,614.5222859382629,0,0,0,0,0.7986111111111112,0.8294392523364486,3
"OCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-inf,"NA",inf,1.0,612.0116858482361,0,0,0,0,"NA","NA",3
"Cart","car_evaluation_enc.csv",1296,4,0.1,600,"NA","NA",0.6959876543209876,"NA","NA",0.003017425537109375,"NA","NA","NA","NA",0.7129629629629629,0.6822429906542056,4
"BendersOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-204.89999999999407,0.8248456790123457,99.77942092376907,4988.0,600.0313210487366,14.192749738693237,13.626311779022217,102,91,0.8032407407407407,0.8294392523364486,4
"FlowOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-230.69999999999413,0.8024691358024691,99.86996098827305,1.0,609.2055580615997,0,0,0,0,0.8148148148148148,0.8014018691588785,4
"binOCT","car_evaluation_enc.csv",1296,4,0.1,600,9,267.0,0.7939814814814815,100.0,2157.0,615.610901594162,0,0,0,0,0.7847222222222222,0.7873831775700935,4
"OCT","car_evaluation_enc.csv",1296,4,0.1,600,9,-inf,"NA",inf,1.0,611.7108814716339,0,0,0,0,"NA","NA",4
"Cart","car_evaluation_enc.csv",1296,5,0.1,600,"NA","NA",0.6967592592592593,"NA","NA",0.003988742828369141,"NA","NA","NA","NA",0.7106481481481481,0.6752336448598131,1
"BendersOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,-205.29999999999404,0.8248456790123457,99.80516317583985,4389.0,600.0406346321106,26.335463285446167,25.611371994018555,152,139,0.8009259259259259,0.8084112149532711,1
"FlowOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,-353.69999999999504,0.6967592592592593,3957.251908396205,1.0,614.8776879310608,0,0,0,0,0.7106481481481481,0.6752336448598131,1
"binOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,317.9999999999967,0.7546296296296297,100.0,523.0,639.8907315731049,0,0,0,0,0.75,0.7336448598130841,1
"OCT","car_evaluation_enc.csv",1296,5,0.1,600,9,-inf,"NA",inf,1.0,628.6234755516052,0,0,0,0,"NA","NA",1
"Cart","car_evaluation_enc.csv",1296,5,0.1,600,"NA","NA",0.6921296296296297,"NA","NA",0.004987478256225586,"NA","NA","NA","NA",0.7245370370370371,0.6728971962616822,2
"BendersOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,-210.89999999999372,0.8209876543209876,99.813846909939,4701.0,600.0391981601715,29.263423919677734,28.536489725112915,157,146,0.8009259259259259,0.8060747663551402,2
"FlowOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,-359.0999999999949,0.6921296296296297,3897.7443609015,1.0,614.701708316803,0,0,0,0,0.7245370370370371,0.6728971962616822,2
"binOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,236.99999999999793,0.8171296296296297,100.0,523.0,639.4540045261383,0,0,0,0,0.7916666666666666,0.8037383177570093,2
"OCT","car_evaluation_enc.csv",1296,5,0.1,600,9,36964.80000000002,0.6921296296296297,0.9738994935722629,1.0,629.2361481189728,0,0,0,0,0.7245370370370371,0.6728971962616822,2
"Cart","car_evaluation_enc.csv",1296,5,0.1,600,"NA","NA",0.7006172839506173,"NA","NA",0.004625558853149414,"NA","NA","NA","NA",0.6990740740740741,0.7219626168224299,3
"BendersOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,-164.99999999999363,0.8595679012345679,99.75757575757514,4185.0,600.0578894615173,26.031991481781006,25.14336919784546,158,144,0.8310185185185185,0.8644859813084113,3
"FlowOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,-349.19999999999493,0.7006172839506173,4008.2474226796558,1.0,614.8616714477539,0,0,0,0,0.6990740740740741,0.7219626168224299,3
"binOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,211.9999999999947,0.8364197530864198,100.0,523.0,635.6431286334991,0,0,0,0,0.8240740740740741,0.8457943925233645,3
"OCT","car_evaluation_enc.csv",1296,5,0.1,600,9,36974.70000000002,0.7006172839506173,0.9468636662366384,1.0,627.9543333053589,0,0,0,0,0.6990740740740741,0.7219626168224299,3
"Cart","car_evaluation_enc.csv",1296,5,0.1,600,"NA","NA",0.6959876543209876,"NA","NA",0.003984928131103516,"NA","NA","NA","NA",0.7129629629629629,0.6822429906542056,4
"BendersOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,-211.19999999999402,0.8194444444444444,99.80847425001419,3880.0,600.0501477718353,30.889111757278442,30.1281099319458,153,140,0.8194444444444444,0.8107476635514018,4
"FlowOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,-354.5999999999949,0.6959876543209876,3947.2081218266467,1.0,615.156224489212,0,0,0,0,0.7129629629629629,0.6822429906542056,4
"binOCT","car_evaluation_enc.csv",1296,5,0.1,600,9,219.0,0.8310185185185185,100.0,522.0,637.7443089485168,0,0,0,0,0.8402777777777778,0.8247663551401869,4
"OCT","car_evaluation_enc.csv",1296,5,0.1,600,9,36969.30000000002,0.6959876543209876,0.9616086861260555,1.0,627.2457354068756,0,0,0,0,0.7129629629629629,0.6822429906542056,4
